,Ticker,Intrinsic Value,Actual Value,Percent Undervalued,Percent Overvalued
174,TD,93.59,72.41,29.25,-22.63
175,TOU,75.69,18.39,311.6,-75.7
176,RNW,14.97,11.35,31.91,-24.19
177,TRP,46.87,55.4,-15.4,18.2
178,TCL-A,31.61,20.77,52.17,-34.28
179,TCN,44.25,10.13,336.83,-77.11
180,UNS,28.06,18.8,49.24,-32.99
181,VET,35.55,32.48,9.44,-8.63
182,WFT,71.55,69.41,3.08,-2.99
183,WEF,4.49,2.02,122.24,-55.0
184,WTE,15.85,22.54,-29.68,42.2
185,WCP,21.91,4.38,400.21,-80.01
